sentence_id,Beijing,Chengdu,Guiyang,Nanchang,Taibei,Taiyuan,Xianggang,Xiangtan,Xining,Hefei,Meixian,Hangzhou,Wuhan,Harbin
34,uotʂəntəmeineipərʂuia,ŋoŋənsɹ̩motenapənsu,ŋotsenlɛmeitɛapensuma,ŋotsɨnkomɑuiuhepɨnɕye,guakʰaksitbohitpuntsu,ɣɤtsəŋtəʔməʔlavaisu,ŋɔtsɐnhɐimoukɔpunsya,ŋotʂəntimaɯtænɒpənɕynie,nɔʂɻ̩xuamɔiɯnɛjpə̃ɛfv̩ɔ̃kʰɔ,ʊtʂəntiəʔmɐʔiɯlapənʂu,ÃÂai mo e pun su ÃÂai tsÃÂn tsÃÂn mo e,ŋotsentɑŋməʔʔiønɑpensɥlɑʔ,ŋuotsəntimautɤnapənɕyme,uotʂənmeineipərʂuua
35,nikɑusuŋtʰa,ɲikəntʰaso,likenlatɕiaŋ,n̩kɑusuŋtɕie,likaikɔŋ,nikaukeitʰa,neiwapeikʰøytsi,ɲikaɯsɹ̩tʰɒ,ɲikɨtɕiafɔkɨjkua,likəntʰatɕiɑ̃,nÃÂ© vÃÂa ki ti,nikɔsutʰɑ,nikauɕintʰa,nikausutʰa
36,xɑuxɑurtətspipiɛpʰɑu,xausəntsəupuiaupʰau,xaoxaolɛtsəupuiaopʰao,hɑusɑŋtsɹ̩tsɛumɔʔpʰɑu,hohoakiãm̩tʰaŋtsau,xauxautsəupəʔkæ̃pʰau,housɛŋhaŋmhoutsɐu,haɯtiẽtsəɯmobən,xɔxɔɛtsɯpɔpʰɔ,xɔxɔtsɯpəʔiɔpʰɔ,man man ne tseu mÃÂ© hau lon tsÃÂiak,hɔhɔtɕiɔkɑtseipəʔɦiɔbɔ,xauxautitsəumopʰau,xauxaurtsoupiɛpʰau
37,ɕiɑuɕinʂuaiɕiatɕʰipʰapuʂɑŋlai,ɕiauɕinpantaunopʰaputɕʰinai,putsuitaɕiatɕʰitəupʰaputɕʰilaiəu,tsɛufutaʔhɑtɕʰiepʰɑpɨʔsɔŋlai,selipuaʔloʔkʰitioʔpebuekʰilai,tsʰauɕiəŋtiəʔxakəʔpʰapəʔsɒ̃lai,kutsytitlɔkhøypʰamfansœŋlɐi,niəɯʂənpanɦɒtɕʰiebɒputɕʰinai,ɕiɔɕiə̃tʂɔtiɔ̃xatɕʰjpʰapv̩ʂɔ̃lɛ,ɕiɔɕintiɔɕiatsʰɥpʰapəʔʂɑ̃lɤ,lau sÃÂn no tiet ha hi pÃÂa mÃÂ© soÃÂ loi vo,tɑŋɕintiəʔloʔtɕʰibɑpəʔzɑŋlɤ,ɕiauɕintaɕiakʰɯpʰapusaŋnai,tɕiaɕiauɕintiauɕiatɕʰypʰapuʂaŋlai
38,iʂəŋtɕiɑunituoʂueixuər,isənxanɲitosueixər,isenxanlitosueixa,isɛntɕiɛun̩tokʰunnɑtsɹ̩,isiŋkiolikekʰuntsitle,taifutɕiaunitɤsueikəʔiəʔtsəŋtsəŋ,jisɐŋkiuneifɐntɔti,isiẽiaɯɲitokʰuaniɦɒ,tɛfv̩fɔtʂɛtɕiɔɲitufɨjxuɨɛfɔ,zɹ̩səntɕiɔlitʊʂueʂue,i sen ham nÃÂ© to soi tit muk,ʔisentɕiɔnitokʰunkʰun,isəntɕiaunituosueixatsɹ̩,taifutɕiaunituoʂueiixuər
39,tʂʰouianxɤtʂʰatoupuɕy,tsʰɹ̩iantsʰɹ̩tsʰatəuputsuən,tsʰɹ̩iantsʰɹ̩tsʰatəuiaoputɛ,tɕʰiɑʔiɛntɕʰiɑʔtsʰɑtupɨʔɕin,tsiaʔhunasilimteloŋbeiŋ,tsəʔiexaʔtsʰatəupəʔɕy,sikjinwaktsɛjɐmtsʰatoumtɐk,tɕʰiɒiẽhoʂɻ̩tɕʰiɒdzɒtəɯputɕyn,iãipv̩tɕiɔtʂʰɻ̩kɨtsʰaipv̩tɕiɔxukɨ,tɕʰiəʔiɪ̃kənxɐʔtʂʰatɯpəʔsɥ,sÃÂt ian fat tsa sÃÂt tsÃÂa tu mÃÂ© tso tet,tɕʰioʔʔiɤ̃ɦuoʔtsɤtɕʰioʔdzɑtupəʔkʰoɦi,tɕʰiiɛnxuotsʰatəupuɕy,tʂʰouianxɤtʂʰatoupuɕiŋ
40,ianiɛxɑutʂʰaiɛxɑuuotoupuxɑu,ianxotsʰaŋotəupuɕixuan,kuanlisɹ̩iansɹ̩tsʰaŋotəupuɕixuan,iɛnnɑhɑutsʰɑiɑhɑuŋotupɨʔɕifɵn,hunahoteahogualoŋboai,ieiexautsʰaiexauɣɤtəupəʔtaitɕie,jinjɐuhoutsʰajɐuhouŋɔtoumtsuŋji,iẽiɒhaɯdzoiɒhaɯŋodəɯpuɕihɔn,iãipatsʰaipanɔjkuamɔxɔtɔtʂɔ,iɪ̃iɤxɔtʂʰaiɤxɔʊtɯpəʔsɹ̩xʊ̃,ian ia hau tsÃÂa ia hau ÃÂai tu mÃÂ© hau,ʔiɤ̃ɦɑhɔdzɑɦɑhɔŋotupəʔhuõɕiti,iɛniexautsʰaiexauŋuotəupuɕixuan,ianiɛxautʂʰaiɛxauuotouputɤi
41,pukuannitɕʰyputɕʰyfantʂəŋuoʂɻ̩iɑutçʰytə,pukuanɲitɕʰieputɕʰiexuənsuənŋosɹ̩iautɕʰieni,kuanlitɕʰiputɕʰiəuxuensuenŋotəusɹ̩iaotɕʰilɛ,pɨʔkuɵnn̩tɕʰiepɨʔtɕʰieuɑŋtsʰɨʔŋosɹ̩iɛutɕʰieko,m̩kuanlibeʔkʰiaboaikʰihuetitguasibeʔkʰi,pəʔkuæ̃nitɕʰypəʔtɕʰyfæ̃tsəŋɣɤiautɕʰy,mleineihøymhøyfantsiŋŋɔhɐijiuhøykɛ,pukɔnɲitɕʰieputɕʰieɸəntʂʰɻ̩ŋoʂɻ̩iaɯtɕʰieti,ɲitɕʰjl̩mãpv̩tɕʰjxɔnɔfãtʂə̃tɕʰjlia,kʊ̃litsʰɥpəʔtsʰɥʊkɔtsɹ̩ʂɻ̩iɔtsʰɥtiəʔ,mÃÂ© kuon nÃÂ© hi ia mÃÂ© hi fan tsÃÂn ÃÂai tsÃÂiu voi hi,pəʔkuõnitɕʰipəʔtɕʰiŋoɦɑzɹ̩ʔiɔtɕʰiti,pukuannikʰɯpukʰɯfantsənŋuosɹ̩itiniaukʰɯti,pukuannitɕʰyputɕʰyfantʂəŋuoteitɕʰy
42,uofeitɕʰypukɤ,ŋotɕiəusɹ̩iautɕʰie,ŋofeiiaokʰei,ŋopɨʔtɕʰiepɨʔɕin,guaittiŋbeʔkʰi,ɣɤfeitɕʰypəʔɕiəŋ,ŋɔhɐijiuhøy,ŋoŋənɸəiiaɯtɕʰie,fɔtʂʰə̃kɔsaxɔanɔtɕʰjlia,ʊfeiɔtsʰɥ,ÃÂai tsÃÂiu oi hi,ŋofitɕʰipəʔkʰo,ŋuofeikʰɯpukʰuo,uofeitɕʰyputʂɻ̩
43,niʂɻ̩neinianlaitə,ɲisɹ̩naiɲiannaini,lisɹ̩lailianlailɛ,n̩sɹ̩lɑɲiɛntsɹ̩laiko,lisitotsitlĩlaie,nisɹ̩nanielaitəʔ,neihɐipinjɐtninlɐika,ɲiʂɻ̩nɒiɲiẽnaiti,ɲisɹ̩ajɲiãlɛtsɹ̩,liʂɻ̩laiəʔliɪ̃lɤtiəʔ,nÃÂ© he nai ÃÂian loi ke,nizɹ̩nɑʔiəʔɲiɤ̃lɤtiʔɑ,ninaniɛnnaiti,niʂɻ̩neiinianlaiti
44,uoʂɻ̩tɕʰiannianlaitəpeitɕiŋ,ŋosɹ̩tɕʰianɲiantsɹ̩taupetɕinni,ŋosɹ̩tɕʰianlianlaipɛtɕinlɛ,ŋosɹ̩tɕʰiɛnɲiɛntsɹ̩tɑukopɛʔtɕin,guasitsiŋlĩkaupakkiãe,ɣɤsɹ̩tɕʰienietautəʔpeitɕiəŋ,ŋɔhɐitsʰinnintoupɐkkiŋkɛ,ŋoʂɻ̩dziẽkɒɲiẽtaɯpætɕinti,nɔsɹ̩tɕʰiãɲiãtɔxapɨtɕiə̃tsɹ̩,ʊʂɻ̩tɕʰiɪ̃liɪ̃tɔpɐʔtɕintiəʔ,ÃÂai he tsÃÂien ÃÂian ne loi pet kin ke,ŋozɹ̩dʑiɤ̃ɲiɤ̃tsɹ̩tɔpoʔtɕinti,ŋuosɹ̩tɕʰiɛnniɛntaupɤtɕinti,uoʂɻ̩tɕʰianniantautipeitɕiŋ
45,tɕiərkʰaixueiʂeitətʂuɕi,tɕʰintʰiankʰaixueinakotaŋtsuɕi,tɕintʰiankʰaixueisɹ̩lakotaŋtsuɕi,tɕinɲiʔkʰaifɨilɑkotɔŋtɕyɕiʔ,kiãlitkʰuihuesiãlaŋtsotsusik,tɕiəŋzəʔkʰaixueisueitəʔtsuɕiəʔ,kɐmmɐthɔiwuipinkɔtsoutsytsik,tɕinitsɹ̩kʰaiɸəinɒkotsəɯtɕysi,tɕiə̃ɛkʰɛxuɨxɔtʂv̩ɕjfɨtɔ̃tʂɛ,tɕiɤkəkʰɤxuexakətsʊtʂuɕiəʔ,kim pu ÃÂit kÃÂoi fi man ÃÂin toÃÂ tsu sit,kentsɔkʰɤɦuinɑkoʔtsotsɥtʑiəʔ,tɕintʰiɛnkʰaixueinakuosɹ̩tɕyɕi,tɕintʰiankʰaixueiʂeiʂɻ̩tʂuɕi
46,niteitɕʰiŋuotəkʰɤ,tɕʰinkʰe,liiaotɕʰinŋolɛkʰɛəu,n̩iɛutɕʰiɑŋŋokokɑʔ,litoaitsʰiãgua,nitiəʔtɕʰiəŋɣɤtəʔkʰaʔ,neijiutsʰɛŋŋɔsikfanpɔ,ɲiiaɯtsʰinŋotsəɯkʰæpai,ɲitipanɔtɕʰiɔkɨjkua,liiɔtɕʰinʊkʰɐʔ,nÃÂ© oi tsÃÂiaÃÂ ÃÂai,niʔiɔtɕʰinŋotiəʔkʰɑʔ,nikaitɕʰinŋuotikʰɤ,niteitɕʰiŋuokʰɤr
47,ipiartsouipiarliɑu,ipiantsəuipianpai,lianlutsəulianlutɕiaŋ,iʔpiɛntsɛuiʔpiɛnuɑ,lãkiãlãkɔŋ,iəʔpietsəuiəʔpiesuaʔ,jɐtpinhaŋjɐtpinkɔŋ,piẽtsəɯpiẽkɔn,ɕyãtsɯɕyãfɔ,iəʔpiɪ̃tsɯiəʔpiɪ̃tɕiɑ̃,it pien haÃÂ it pien koÃÂ,ʔiəʔmiɤ̃tseiʔiəʔmiɤ̃sɥəʔ,inəutsəuinəusuo,ipiartsouipiarʂuo
48,yɛtsouyɛyanyɛliauyɛyɛtuo,yetsəuyeyanyepaiyeto,iɛtsəuiɛianiɛsuiɛto,yɵʔtsɛuyɵʔyɵnyɵʔuɑyɵʔto,lukiãluhŋlukɔŋlutse,yəʔtsəuyəʔyeyəʔsuaʔyəʔtɤ,jythaŋjytjynjytkɔŋjyttɔ,yætsəɯyæyẽyækɔnyæto,yutsɯyuyãyufɔyutu,yɐʔtsɯyɐʔyɪ̃yɐʔtɕiɑ̃yɐʔtʊ,iat tseu iat ian iat koÃÂ iat to,ɦyəʔtseiɦyəʔʔyõɦyəʔsɥəʔɦyəʔto,yetsəuyeyɛnyesuoyetuo,yɛtsouyɛyanyɛʂuoyɛtuo
49,paineituŋɕinakeiuo,panakotoŋɕinakeŋo,paakotoŋɕilakeiŋo,pɑhetsɑʔtuŋɕilɑʔtɛʔŋo,kahitlebĩʔkiãtʰeʔhogua,pavaituəŋɕixɤkeiɣɤ,tsœŋkɔkɔjɛlɔpeiŋɔ,pɒnɒtʂɒtənsinɒpɒŋo,panɛkɔtuə̃ɕjkɨnɔtɕikɨkɔ,palakətəŋsɹ̩tsətsɹ̩keʊ,pa ke tsak tuÃÂ si na pun ÃÂai,pəʔnɑkoʔtoŋɕidopəʔŋo,panakuotoŋɕipaŋuo,paneikɤtuŋɕinakeiuo
50,iouɕiɛkətitɕiɛrkuantʰaiiɑŋtɕiɑuʐɻ̩tʰou,iəunitifaŋpatʰaiiaŋtɕiautsozɹ̩tʰəu,iəuɕiɛtifaŋpatʰaiiaŋtɕiaotsuzɹ̩tʰəu,iuɕiɛʔtʰifoŋtɕiɛutʰaiiɔŋtsuɲiʔtʰɛu,uesotsaikatʰaiiɔŋkiotsuelittʰau,iəuɕiartifɒ̃paiɒ̃pʰɤtɕiauzəʔtʰəu,jɐutiteifɔŋtsœŋtʰaijœŋkiutsoujɐttʰɐu,iəɯtitɔnʂɔntɕiaɯiantsəɯidəɯ,iɯɕitsɹ̩fɔ̃patʰɛiɔ̃tɕiɔʐɛtʰɯɛtʂɛ,iɯsɹ̩tsɹ̩fɑ̃patʰɤiɑ̃tɕiɔʐəʔtʰɯ,iu teu tÃÂi foÃÂ pa tÃÂai ioÃÂ ham tso ÃÂit tÃÂeu,ʔiøtiəʔdifɑŋpəʔtʰɤɦiɑŋtɕiɔzəʔdei,ieuɕietifaŋpatʰaiiaŋtɕiauɯtʰəu,iouɕiɛtifaŋkuantʰaiiaŋtɕiauʐɻ̩tʰou
51,ninkueiɕiŋuoɕiŋuɑŋ,ɲikueiɕinŋoɕinuaŋ,likueiɕinŋoɕinuaŋ,n̩kuiɕiɑŋŋoɕiɑŋuɔŋ,likuisẽguasĩoŋ,nikueiɕiəŋɣɤɕiəŋvɒ̃,neikwɐisiŋŋɔsiŋwɔŋ,n̩nənkɒkuəisinŋosinuɔn,ɲiɕiə̃sanɔɕiə̃uɔ̃,likueɕinʊɕinuɑ̃,nÃÂ© kui siaÃÂ ÃÂa ÃÂai siaÃÂ voÃÂ,nikuiɕinŋoɕinɦuɑŋ,nitɕiakueiɕinŋuoɕinuaŋ,nikueiɕiŋuomiankueiɕiŋuaŋ
52,niɕiŋuɑŋuoiɛɕiŋuɑŋtsamliatouɕiŋuɑŋ,ɲiɕinuaŋŋoieɕinuaŋŋomənniaŋkotəuɕinuaŋ,liɕinuaŋŋoiɛsɹ̩ɕinuaŋŋomenliaŋkotəuɕinuaŋ,n̩ɕiɑŋuɔŋŋoɑɕiɑŋuɔŋŋomɨnliɔŋkoɲintuɕiɑŋuɔŋ,lisĩoŋguabãsĩoŋlanlŋelaŋloŋsĩoŋ,niɕiəŋvɒ̃ɣɤieɕiəŋvɒ̃tsaliakɤtəuɕiəŋvɒ̃,neisiŋwɔŋŋɔjiksiŋwɔŋŋɔteilœŋkɔtousiŋwɔŋ,ɲiiɒsinuɔnŋoiɒsinuɔnŋoinniankointəɯsinuɔn,ɲiɕiə̃uɔ̃nɔiɕiə̃uɔ̃nɔliajkuaɕiə̃uɔ̃,liɕinuɑ̃ʊiɤɕinuɑ̃ʊliɑ̃kətɯɕinuɑ̃,nÃÂ© siaÃÂ voÃÂ ÃÂai ia siaÃÂ voÃÂ ÃÂai lioÃÂ ke ÃÂin tu siaÃÂ voÃÂ,niɕinɦuɑŋŋoɦɑɕinɦuɑŋŋomendɑtɕiɑtuɕinɦuɑŋ,niɕinuaŋŋuoieɕinuaŋŋuomənniaŋkuotəuɕinuaŋ,niɕiŋuaŋuoiɛɕiŋuaŋtsanliaʂɻ̩itɕiatsɹ̩
53,niɕiantɕʰypauomtaixuərtsaitɕʰy,ɲiɕiantɕʰiemaŋoməntənxərtɕiəunai,liɕiankʰitaoxaŋomentenixaxatsaikʰɛ,n̩piɛntɕʰieloŋokolitɛnɑtsɹ̩tsaitɕʰie,lisiŋkʰiagunsiotanletsiaʔkʰi,niɕietɕʰyvaɣãməŋtəŋiəʔtsəŋtsəŋtsaitɕʰy,neihøysinlaŋɔtɐŋjɐttsɐnsinhøy,ɲisiẽtɕʰienoŋoinkoikædʑitsaitɕʰie,ɲiɕiãtɕʰjsanɔmə̃tə̃jkualiɔtsɛtɕʰj,litɕʰiɪ̃tsʰɥpaʊməntəniəʔʂɐʔtsətsɤtsʰɥ,nÃÂ© tso nÃÂ© sien hi ÃÂai ten ÃÂin ten it ha tsaÃÂ hi,niɕiɤ̃tɕʰiŋomentenʔiəʔɕiəʔəltsɤtɕʰi,niɕiɛnkʰɯpaŋuoməntənixartsaikʰɯ,niɕiantɕʰypauoməntəŋixuərtsaitɕʰy
54,nitʂʰouianputʂʰou,ɲitsʰɹ̩putsʰɹ̩ian,litsʰɹ̩ianputsʰɹ̩,n̩tɕʰiɑʔiɛnpo,liutsiaʔhunbo,nitsʰəʔielɤpəʔ,neisikmsikjin,ɲitɕʰiɒiẽpu,ɲiiãtʂʰɻ̩l̩pɔ̃,likʰətɕʰiəʔiɪ̃,nÃÂ© sÃÂt ian mo,niɕiɑŋʔiɤ̃tɕʰioʔpəʔtɕʰioʔ,nitɕʰiputɕʰiiɛn,nitʂʰouputʂʰouian
55,niʐəntəneikəʐənpuʐəntə,ɲizənpuzəntetaunakozən,lizentɛakozenpu,n̩ɲintɛʔhekoɲinpo,luusiʔsaihitlelaŋbo,nizəŋtiəʔvaizəŋlɤpəʔ,neijiŋmjiŋtɐkkɔkɔjɐn,ɲiintænɒtʂɒinpu,nɛkɔʐə̃ɲiʐətil̩pɔ̃,likʰəʐəntɐʔlakəʐən,nÃÂ© sÃÂt tet ke tsak ÃÂin mo,nɑkoʔlɔkuõnizenpəʔzensəʔ,nizənpuzəntɤnakuozən,niʐənpuʐəntineikɤʐən
